Year,Month,Day,Time,Temp,Dew Point Temp,Rel Hum,Wind Spd,Visibility,Stn Press,Work,Workout,No Headache,Has Headache
2020,9,1,00:00,12.4,7.4,71.6,8.6,20.1,101.212,0,0,0.84079602,0.15920398
2020,9,1,01:00,12.28,7.3,71.6,9.2,20.1,101.228,0,0,0.84079602,0.15920398
2020,9,1,02:00,11.7,7.48,75.2,11.2,20.1,101.264,0,0,0.84079602,0.15920398
2020,9,1,03:00,11.34,7.58,77.6,9,20.1,101.312,0,0,0.84079602,0.15920398
2020,9,1,04:00,10.88,8.1,83,5.2,20.1,101.324,0,0,0.84079602,0.15920398
2020,9,1,05:00,10.2,8.66,90.2,3.6,20.1,101.378,0,0,0.84079602,0.15920398
2020,9,1,06:00,9.78,8.4,91.4,2,20.1,101.46,0,0,0.84079602,0.15920398
2020,9,1,07:00,11.78,9.6,86.6,3.6,20.1,101.558,0,0,0.84079602,0.15920398
2020,9,1,08:00,13.68,9.86,78.2,5.4,20.1,101.592,0,0,0.84079602,0.15920398
2020,9,1,09:00,15.26,10.46,73.2,3.6,20.1,101.626,1,0,0.95951417,0.04048583
2020,9,1,10:00,16.62,10.14,65.6,3.6,20.1,101.602,1,0,0.95951417,0.04048583
2020,9,1,11:00,17.68,9.3,58.4,5.6,20.1,101.574,1,0,0.95951417,0.04048583
2020,9,1,12:00,18.58,8.96,54.6,9,20.1,101.552,1,0,0.95951417,0.04048583
2020,9,1,13:00,18.86,8.94,53.4,8.6,20.1,101.55,1,0,0.95951417,0.04048583
2020,9,1,14:00,18.54,8.28,52.8,9,20.1,101.492,1,0,0.95951417,0.04048583
2020,9,1,15:00,19.7,8.08,47.6,8,20.1,101.474,1,0,0.95951417,0.04048583
2020,9,1,16:00,20.04,7.98,46,8,20.1,101.464,1,0,0.95951417,0.04048583
2020,9,1,17:00,19.54,6.96,43.8,12.4,20.1,101.49,1,0,0.95951417,0.04048583
2020,9,1,18:00,18.38,7.88,50.4,8.4,20.1,101.51,0,0,0.84079602,0.15920398
2020,9,1,19:00,15.62,8.56,63,8.2,20.1,101.53,0,0,0.84079602,0.15920398
2020,9,1,20:00,14.54,10.02,74.4,6.4,20.1,101.574,0,0,0.84079602,0.15920398
2020,9,1,21:00,13.4,10.5,82.6,6,20.1,101.602,0,0,0.84079602,0.15920398
2020,9,1,22:00,12.92,11.2,89.4,7.2,20.1,101.606,0,0,0.84079602,0.15920398
2020,9,1,23:00,12.3,10.68,90.2,7,20.1,101.58,0,0,0.84079602,0.15920398
2020,9,2,00:00,11.94,10.68,92,7,20.1,101.572,0,0,0.84079602,0.15920398
2020,9,2,01:00,11.66,10.64,93.6,5.8,20.1,101.542,0,0,0.84079602,0.15920398
2020,9,2,02:00,11.68,10.52,92.8,6.8,20.1,101.472,0,0,0.84079602,0.15920398
2020,9,2,03:00,10.64,10.54,99.4,9.6,20.1,101.414,0,0,0.84079602,0.15920398
2020,9,2,04:00,10.4,10.32,99.4,6.4,20.1,101.44,0,0,0.84079602,0.15920398
2020,9,2,05:00,9.96,9.92,99.8,5.4,12.65,101.464,0,0,0.84079602,0.15920398
2020,9,2,06:00,10.18,10.12,99.8,7,0.6,101.424,0,0,0.84079602,0.15920398
2020,9,2,07:00,11.56,11.52,99.8,4.8,8.05,101.354,0,0,0.84079602,0.15920398
2020,9,2,08:00,13.94,13.52,97.4,5.4,20.1,101.368,0,0,0.84079602,0.15920398
2020,9,2,09:00,15.96,13.08,83.6,10.4,20.1,101.356,1,0,0.95951417,0.04048583
2020,9,2,10:00,16.7,12.18,75.6,14.4,20.1,101.31,1,0,0.95951417,0.04048583
2020,9,2,11:00,17.375,11.625,70.25,21,20.1,101.15,1,0,0.95951417,0.04048583
2020,9,2,12:00,17.9,12.1,70,20.5,20.1,101.0775,1,0,0.95951417,0.04048583
2020,9,2,13:00,17.85,12.05,70,21,20.1,101.0275,1,0,0.95951417,0.04048583
2020,9,2,14:00,17.44,12.42,73.2,17,20.1,101.008,1,0,0.95951417,0.04048583
2020,9,2,15:00,16.8,12.74,77.6,16.2,20.1,101.028,1,0,0.95951417,0.04048583
2020,9,2,16:00,16.62,12.92,79.4,16.2,20.1,100.942,1,0,0.95951417,0.04048583
2020,9,2,17:00,15.98,13.14,83.8,14,20.1,100.904,1,0,0.95951417,0.04048583
2020,9,2,18:00,15.7,13.3,85.8,11,20.1,100.848,0,0,0.84079602,0.15920398
2020,9,2,19:00,14.9,13.34,90.8,11.6,20.1,100.796,0,0,0.84079602,0.15920398
2020,9,2,20:00,14.64,14.06,96.2,9.4,20.1,100.786,0,0,0.84079602,0.15920398
2020,9,2,21:00,14.94,14.76,99,11.8,16.1,100.76,0,0,0.84079602,0.15920398
2020,9,2,22:00,15.16,15.06,99.4,14.6,16.1,100.652,0,0,0.337078652,0.662921348
2020,9,2,23:00,15.48,15.16,98,15.4,20.1,100.572,0,0,0.337078652,0.662921348
2020,9,3,00:00,15.6,15.28,98,13,20.1,100.502,0,0,0.337078652,0.662921348
2020,9,3,01:00,15.8,15.44,97.6,16.4,20.1,100.418,0,0,0.337078652,0.662921348
2020,9,3,02:00,16.48,15.7,95.2,15.2,17.7,100.382,0,0,0.337078652,0.662921348
2020,9,3,03:00,16.38,16.14,98.6,17.6,3.4,100.296,0,0,0.337078652,0.662921348
2020,9,3,04:00,16.46,16.24,98.6,17.2,16.1,100.246,0,0,0.337078652,0.662921348
2020,9,3,05:00,17.12,16.96,99,18,9.7,100.212,0,0,0.337078652,0.662921348
2020,9,3,06:00,18.14,17.8,98,17.6,11.3,100.226,0,0,0.337078652,0.662921348
2020,9,3,07:00,18.52,18.34,99,17.2,10.45,100.21,0,0,0.337078652,0.662921348
2020,9,3,08:00,18.74,18.58,99.2,16.8,13.7,100.206,0,0,0.337078652,0.662921348
2020,9,3,09:00,19.2,19.1,99.4,16.6,3,100.228,1,0,0.983870968,0.016129032
2020,9,3,10:00,19.425,19.3,99.25,18.5,3.6,100.17,1,0,0.983870968,0.016129032
2020,9,3,11:00,19.85,19.75,99.5,16,4.4,100.1375,1,0,0.983870968,0.016129032
2020,9,3,12:00,20.08,20,99.6,13.8,5.2,100.162,1,0,0.983870968,0.016129032
2020,9,3,13:00,20.46,20.36,99.6,20,11.25,100.148,1,0,0.983870968,0.016129032
2020,9,3,14:00,21.22,20.94,98.2,16.8,12.9,100.108,1,0,0.983870968,0.016129032
2020,9,3,15:00,20.9,20.54,97.8,15.8,16.1,100.108,1,0,0.983870968,0.016129032
2020,9,3,16:00,20.4,20.2,98.8,15.4,8.05,100.106,1,0,0.983870968,0.016129032
2020,9,3,17:00,20.2,20.04,99,11.8,5.6,100.102,1,0,0.983870968,0.016129032
2020,9,3,18:00,19.3,19.14,99,12.2,0.8,100.106,0,0,0.337078652,0.662921348
2020,9,3,19:00,19.04,18.98,99.6,13.4,0.8,100.09,0,0,0.337078652,0.662921348
2020,9,3,20:00,18.9,18.86,99.8,12.2,1.6,100.086,0,0,0.337078652,0.662921348
2020,9,3,21:00,18.78,18.76,99.8,13.2,0.7,100.052,0,0,0.337078652,0.662921348
2020,9,3,22:00,18.76,18.72,99.8,14,1.8,100.012,0,0,0.337078652,0.662921348
2020,9,3,23:00,18.92,18.9,99.8,17.2,3.8,99.97,0,0,0.337078652,0.662921348
2020,9,4,00:00,19.34,19.32,99.8,17.4,1.2,99.968,0,0,0.337078652,0.662921348
2020,9,4,01:00,20.3,20.26,99.8,15.6,6.45,99.892,0,0,0.337078652,0.662921348
2020,9,4,02:00,20.64,20.62,99.8,18.6,8.85,99.856,0,0,0.337078652,0.662921348
2020,9,4,03:00,19.96,19.94,99.8,21.2,3,99.774,0,0,0.337078652,0.662921348
2020,9,4,04:00,20.58,20.54,99.8,18.8,2.8,99.76,0,0,0.337078652,0.662921348
2020,9,4,05:00,20.5,20.48,99.8,23,3.6,99.768,0,0,0.337078652,0.662921348
2020,9,4,06:00,19.94,19.92,99.8,20.4,0.6,99.796,0,0,0.337078652,0.662921348
2020,9,4,07:00,19,18.98,99.8,16.4,0.5,99.826,0,0,0.337078652,0.662921348
2020,9,4,08:00,18.92,18.9,99.8,9.8,0.5,99.896,0,0,0.337078652,0.662921348
2020,9,4,09:00,19.74,19.5,98.6,12,20.1,99.968,1,0,0.983870968,0.016129032
2020,9,4,10:00,21.68,20.6,93.8,11,20.1,99.974,1,0,0.983870968,0.016129032
2020,9,4,11:00,23.04,19.62,81.8,13.2,20.1,99.976,1,0,0.983870968,0.016129032
2020,9,4,12:00,23.94,19.14,74.4,13.2,20.1,99.992,1,0,0.983870968,0.016129032
2020,9,4,13:00,23.7,18.72,73.8,11.6,20.1,100.014,1,0,0.983870968,0.016129032
2020,9,4,14:00,21.6,18.56,83,12.2,20.1,100.058,1,0,0.983870968,0.016129032
2020,9,4,15:00,21.92,18.26,79.6,10.6,20.1,100.052,1,0,0.983870968,0.016129032
2020,9,4,16:00,21.66,18.22,81.4,9.8,20.1,100.042,1,0,0.983870968,0.016129032
2020,9,4,17:00,21.36,18.78,85.6,10,20.1,100.056,1,0,0.983870968,0.016129032
2020,9,4,18:00,19.42,18.16,92.8,10.6,20.1,100.056,0,0,0.337078652,0.662921348
2020,9,4,19:00,18.12,17.8,98,10.2,20.1,100.098,0,0,0.337078652,0.662921348
2020,9,4,20:00,17.82,17.64,99,8.6,20.1,100.172,0,0,0.337078652,0.662921348
2020,9,4,21:00,18,17.82,98.8,7.2,20.1,100.162,0,0,0.337078652,0.662921348
2020,9,4,22:00,18,17.94,99.6,6.4,17.7,100.146,0,0,0.337078652,0.662921348
2020,9,4,23:00,17.7,17.66,99.8,2.6,14.5,100.124,0,0,0.337078652,0.662921348
2020,9,5,00:00,17.88,17.82,99.8,5,0.4,100.134,0,0,0.337078652,0.662921348
2020,9,5,01:00,18,17.94,99.8,8,0.9,100.166,0,0,0.337078652,0.662921348
2020,9,5,02:00,17.76,17.72,99.8,8.6,1.4,100.182,0,0,0.337078652,0.662921348
2020,9,5,03:00,17.28,17.24,99.8,11,20.1,100.218,0,0,0.337078652,0.662921348
2020,9,5,04:00,16.46,15.8,95.8,12.6,20.1,100.282,0,0,0.337078652,0.662921348
2020,9,5,05:00,15.78,14.5,92.2,12.8,20.1,100.358,0,0,0.84079602,0.15920398
2020,9,5,06:00,15.04,13.3,89.4,10,20.1,100.428,0,0,0.84079602,0.15920398
2020,9,5,07:00,15.74,12.52,81.4,10.6,20.1,100.5,0,0,0.84079602,0.15920398
2020,9,5,08:00,17.74,11.2,65.6,8.4,20.1,100.576,0,0,0.84079602,0.15920398
2020,9,5,09:00,19.52,10.16,54.6,9.4,20.1,100.628,0,0,0.84079602,0.15920398
2020,9,5,10:00,20.86,9.42,47.8,10.2,20.1,100.644,0,0,0.84079602,0.15920398
2020,9,5,11:00,21.98,9.52,45,10,20.1,100.646,0,0,0.84079602,0.15920398
2020,9,5,12:00,23.1,9.98,43.2,13.6,20.1,100.616,0,0,0.84079602,0.15920398
2020,9,5,13:00,23.78,9.82,41,14.8,20.1,100.612,0,0,0.84079602,0.15920398
2020,9,5,14:00,24.12,10.14,41.2,16.8,20.1,100.634,0,0,0.84079602,0.15920398
2020,9,5,15:00,23.54,10.04,42.4,14.2,20.1,100.652,0,0,0.84079602,0.15920398
2020,9,5,16:00,22.5,9.96,45,18.2,20.1,100.672,0,0,0.84079602,0.15920398
2020,9,5,17:00,21.38,11.7,53.8,13.6,20.1,100.694,0,0,0.84079602,0.15920398
2020,9,5,18:00,20.46,11.1,55.2,8,20.1,100.736,0,0,0.84079602,0.15920398
2020,9,5,19:00,17.84,10.84,63.6,11,20.1,100.816,0,0,0.84079602,0.15920398
2020,9,5,20:00,17.12,9.92,63.2,6.8,20.1,100.902,0,0,0.84079602,0.15920398
2020,9,5,21:00,16.12,8.8,62.6,6.6,20.1,100.938,0,0,0.84079602,0.15920398
2020,9,5,22:00,15.7,7.26,57,8.4,20.1,100.982,0,0,0.84079602,0.15920398
2020,9,5,23:00,15.06,7.62,61,9,20.1,101.016,0,0,0.84079602,0.15920398
2020,9,6,00:00,14.54,7.8,64.2,10.8,20.1,101.03,0,0,0.84079602,0.15920398
2020,9,6,01:00,13.76,8.22,69.4,6.2,20.1,101.024,0,0,0.84079602,0.15920398
2020,9,6,02:00,13.34,8.4,72,8,20.1,101.028,0,0,0.84079602,0.15920398
2020,9,6,03:00,13.22,8.14,71,5.6,20.1,101.032,0,0,0.84079602,0.15920398
2020,9,6,04:00,13.04,8.64,74.8,4.2,20.1,101.048,0,0,0.84079602,0.15920398
2020,9,6,05:00,13.375,8.95,75.25,6.75,16.1,101.2625,0,0,0.84079602,0.15920398
2020,9,6,06:00,13.12,9.22,77.2,6.6,20.1,101.122,0,0,0.84079602,0.15920398
2020,9,6,07:00,14.24,9.88,75.2,4.6,20.1,101.178,0,0,0.84079602,0.15920398
2020,9,6,08:00,16.2,10.3,68.4,5.4,20.1,101.212,0,0,0.84079602,0.15920398
2020,9,6,09:00,17.66,10.58,63.8,5.2,20.1,101.214,0,0,0.84079602,0.15920398
2020,9,6,10:00,19.54,10.14,54.6,8.8,20.1,101.198,0,0,0.84079602,0.15920398
2020,9,6,11:00,21.44,9.8,47,11,20.1,101.172,0,0,0.84079602,0.15920398
2020,9,6,12:00,21.94,8.66,42.6,16.2,20.1,101.126,0,0,0.84079602,0.15920398
2020,9,6,13:00,22.04,7.98,40.6,15.8,20.1,101.182,0,0,0.84079602,0.15920398
2020,9,6,14:00,22.06,7.88,39.8,19,20.1,101.192,0,0,0.84079602,0.15920398
2020,9,6,15:00,20.74,8.7,46.2,15.6,20.1,101.232,0,0,0.84079602,0.15920398
2020,9,6,16:00,20.94,9.22,47.2,8.2,20.1,101.246,0,0,0.84079602,0.15920398
2020,9,6,17:00,20.4,9.16,48.4,12,20.1,101.254,0,0,0.84079602,0.15920398
2020,9,6,18:00,18.7,10.42,58.8,7.6,20.1,101.276,0,0,0.84079602,0.15920398
2020,9,6,19:00,17.36,11.38,67.8,9,20.1,101.306,0,0,0.84079602,0.15920398
2020,9,6,20:00,15.8,12.48,80.8,7.6,20.1,101.358,0,0,0.84079602,0.15920398
2020,9,6,21:00,15.02,13.4,90.2,8.6,20.1,101.382,0,0,0.84079602,0.15920398
2020,9,6,22:00,14.72,14.22,96.8,6.6,20.1,101.406,0,0,0.84079602,0.15920398
2020,9,6,23:00,14.42,14.24,98.6,6.2,20.1,101.404,0,0,0.84079602,0.15920398
2020,9,7,00:00,13.98,13.68,98,4.2,20.1,101.424,0,0,0.84079602,0.15920398
2020,9,7,01:00,12.92,12.82,99.4,2.2,17.7,101.426,0,0,0.84079602,0.15920398
2020,9,7,02:00,12.36,12.32,99.8,4.2,4.4,101.42,0,0,0.84079602,0.15920398
2020,9,7,03:00,12.5,12.44,99.8,2.8,16.9,101.454,0,0,0.84079602,0.15920398
2020,9,7,04:00,12.48,12.44,99.8,5,14.45,101.528,0,0,0.84079602,0.15920398
2020,9,7,05:00,12.32,12.28,99.8,4.6,5.15,101.558,0,0,0.84079602,0.15920398
2020,9,7,06:00,11.3,11.26,99.8,8.6,0.3,101.548,0,0,0.84079602,0.15920398
2020,9,7,07:00,12.16,12.12,99.8,9.8,0.3,101.562,0,0,0.84079602,0.15920398
2020,9,7,08:00,13.84,13.82,99.8,9.6,0.1,101.53,0,0,0.84079602,0.15920398
2020,9,7,09:00,15.06,15.02,99.8,9,0.6,101.576,1,0,0.95951417,0.04048583
2020,9,7,10:00,16.26,15.76,97,10.6,20.1,101.616,1,0,0.95951417,0.04048583
2020,9,7,11:00,17.58,15.56,88.2,8.6,20.1,101.66,1,0,0.95951417,0.04048583
2020,9,7,12:00,18.78,14.74,78.2,12.2,20.1,101.628,1,0,0.95951417,0.04048583
2020,9,7,13:00,19.86,13.48,69,14.8,20.1,101.568,1,0,0.95951417,0.04048583
2020,9,7,14:00,19.9,13.54,69.4,15.6,20.1,101.48,1,0,0.95951417,0.04048583
2020,9,7,15:00,19.84,12.64,64.4,12.6,20.1,101.514,1,0,0.95951417,0.04048583
2020,9,7,16:00,19.82,12.54,64,14,20.1,101.476,1,0,0.95951417,0.04048583
2020,9,7,17:00,19.14,13.7,71.6,12.6,20.1,101.438,1,0,0.95951417,0.04048583
2020,9,7,18:00,18.12,15.04,82.4,10.2,20.1,101.426,0,0,0.337078652,0.662921348
2020,9,7,19:00,16.78,15.54,92.4,9,20.1,101.408,0,0,0.337078652,0.662921348
2020,9,7,20:00,16.32,15.88,97.2,9.4,20.1,101.476,0,0,0.337078652,0.662921348
2020,9,7,21:00,16.16,16.1,99.6,9.8,20.1,101.414,0,0,0.337078652,0.662921348
2020,9,7,22:00,16.24,16.16,99.6,9,16.1,101.382,0,0,0.337078652,0.662921348
2020,9,7,23:00,16.54,16.44,99.4,8.8,7.25,101.374,0,0,0.337078652,0.662921348
2020,9,8,00:00,16.7,16.6,99.4,9.4,1.1,101.352,0,0,0.337078652,0.662921348
2020,9,8,01:00,16.74,16.64,99.4,8.2,5.6,101.312,0,0,0.337078652,0.662921348
2020,9,8,02:00,16.82,16.72,99.4,8.4,5.6,101.272,0,0,0.337078652,0.662921348
2020,9,8,03:00,16.7,16.62,99.6,7.4,4.6,101.242,0,0,0.337078652,0.662921348
2020,9,8,04:00,16.82,16.74,99.6,6,0.9,101.238,0,0,0.337078652,0.662921348
2020,9,8,05:00,17.1,17,99.4,3.6,2,101.244,0,0,0.337078652,0.662921348
2020,9,8,06:00,17.36,17.28,99.4,5,0.6,101.25,0,0,0.337078652,0.662921348
2020,9,8,07:00,17.8,17.72,99.6,6.2,0.5,101.26,0,0,0.337078652,0.662921348
2020,9,8,08:00,18.24,18.18,99.6,8.4,0.4,101.252,0,0,0.337078652,0.662921348
2020,9,8,09:00,18.56,18.5,99.8,9,0.4,101.272,1,0,0.95951417,0.04048583
2020,9,8,10:00,19.14,19.06,99.8,7.8,3.8,101.292,1,0,0.95951417,0.04048583
2020,9,8,11:00,20.76,19.78,94.2,7,20.1,101.284,1,0,0.95951417,0.04048583
2020,9,8,12:00,22.28,18.62,80.6,8.6,20.1,101.284,1,0,0.95951417,0.04048583
2020,9,8,13:00,23.82,17.14,68.6,13.8,20.1,101.266,1,0,0.95951417,0.04048583
2020,9,8,14:00,25.42,15.16,53.4,9.6,20.1,101.244,1,0,0.95951417,0.04048583
2020,9,8,15:00,25.56,14.76,51.8,10.4,20.1,101.2,1,0,0.95951417,0.04048583
2020,9,8,16:00,25.08,16.24,58.4,10.2,20.1,101.206,1,0,0.95951417,0.04048583
2020,9,8,17:00,23.94,17.68,67.8,10.6,20.1,101.246,1,0,0.95951417,0.04048583
2020,9,8,18:00,22.2,17.5,74.6,8.2,20.1,101.308,0,0,0.337078652,0.662921348
2020,9,8,19:00,19.82,17.9,88.8,6.2,20.1,101.37,0,0,0.337078652,0.662921348
2020,9,8,20:00,19.32,17.74,90.6,4.6,20.1,101.406,0,0,0.337078652,0.662921348
2020,9,8,21:00,17.68,17.2,97,6.4,20.1,101.426,0,0,0.337078652,0.662921348
2020,9,8,22:00,16.98,16.84,99,4.6,20.1,101.454,0,0,0.337078652,0.662921348
2020,9,8,23:00,16.58,16.54,99.8,3,20.1,101.46,0,0,0.337078652,0.662921348
2020,9,9,00:00,16.36,16.26,99.4,2.4,20.1,101.518,0,0,0.337078652,0.662921348
2020,9,9,01:00,16.04,15.98,99.8,2.8,19.3,101.534,0,0,0.337078652,0.662921348
2020,9,9,02:00,15.44,15.42,99.8,2,17.7,101.568,0,0,0.337078652,0.662921348
2020,9,9,03:00,15.34,15.3,99.8,0.8,20.1,101.588,0,0,0.337078652,0.662921348
2020,9,9,04:00,15.06,15.04,99.8,4,5.6,101.62,0,0,0.337078652,0.662921348
2020,9,9,05:00,14.34,14.28,99.8,3,10.25,101.664,0,0,0.84079602,0.15920398
2020,9,9,06:00,14.24,14.22,99.8,2.2,0.8,101.688,0,0,0.84079602,0.15920398
2020,9,9,07:00,14.48,14.44,99.8,3.4,0.5,101.72,0,0,0.84079602,0.15920398
2020,9,9,08:00,16.14,16.1,99.8,4.2,20.1,101.714,0,0,0.337078652,0.662921348
2020,9,9,09:00,15.42,15.36,99.8,3.6,0.3,101.798,1,0,0.95951417,0.04048583
2020,9,9,10:00,16.98,16.58,97.6,3.4,1,101.846,1,0,0.95951417,0.04048583
2020,9,9,11:00,19.92,18,89,4.4,20.1,101.812,1,0,0.95951417,0.04048583
2020,9,9,12:00,22.14,17.56,76.2,7.2,20.1,101.78,1,0,0.95951417,0.04048583
2020,9,9,13:00,23.14,17.38,72.2,9.8,20.1,101.766,1,0,0.95951417,0.04048583
2020,9,9,14:00,24.06,16.78,66.6,12.8,20.1,101.738,1,0,0.95951417,0.04048583
2020,9,9,15:00,24.46,16.88,65,11.4,20.1,101.73,1,0,0.95951417,0.04048583
2020,9,9,16:00,24.54,18.4,69.4,8.6,20.1,101.76,1,0,0.95951417,0.04048583
2020,9,9,17:00,23.42,18.22,72.4,10.4,20.1,101.758,1,0,0.95951417,0.04048583
2020,9,9,18:00,21.5,18.98,85.8,5.4,20.1,101.802,0,0,0.337078652,0.662921348
2020,9,9,19:00,20.3,19.2,93.4,5.6,20.1,101.818,0,0,0.337078652,0.662921348
2020,9,9,20:00,19.64,19.16,97,5,20.1,101.864,0,0,0.337078652,0.662921348
2020,9,9,21:00,19.52,19.46,99.6,5.2,2.4,101.862,0,0,0.337078652,0.662921348
2020,9,9,22:00,19.8,19.74,99.8,5.4,0.6,101.856,0,0,0.337078652,0.662921348
2020,9,9,23:00,19.56,19.52,99.8,4.6,0.4,101.842,0,0,0.337078652,0.662921348
2020,9,10,00:00,19.46,19.42,99.8,4.8,0.4,101.83,0,0,0.337078652,0.662921348
2020,9,10,01:00,19.38,19.34,99.8,3.4,0.4,101.828,0,0,0.337078652,0.662921348
2020,9,10,02:00,19.08,19.04,99.8,4.6,0.4,101.82,0,0,0.337078652,0.662921348
2020,9,10,03:00,18.84,18.82,99.8,4,0.2,101.792,0,0,0.337078652,0.662921348
2020,9,10,04:00,18.6,18.56,99.8,2,0.2,101.752,0,0,0.337078652,0.662921348
2020,9,10,05:00,18.5,18.48,99.8,3.2,0.2,101.734,0,0,0.337078652,0.662921348
2020,9,10,06:00,18.64,18.62,99.8,3.2,0.3,101.724,0,0,0.337078652,0.662921348
2020,9,10,07:00,18.84,18.82,99.8,8.2,0.4,101.734,0,0,0.337078652,0.662921348
2020,9,10,08:00,18.96,18.94,99.8,9.6,0.3,101.686,0,0,0.337078652,0.662921348
2020,9,10,09:00,19.42,19.38,99.8,8,0.3,101.662,1,0,0.95951417,0.04048583
2020,9,10,10:00,19.94,19.92,99.8,7.2,0.9,101.656,1,0,0.95951417,0.04048583
2020,9,10,11:00,20.58,20.54,99.8,7.4,1.4,101.59,1,0,0.95951417,0.04048583
2020,9,10,12:00,21.5,21.32,98.8,8.4,20.1,101.496,1,0,0.95951417,0.04048583
2020,9,10,13:00,22.74,21.86,94.6,11.8,20.1,101.442,1,0,0.95951417,0.04048583
2020,9,10,14:00,24.02,22.58,91.6,11.6,20.1,101.356,1,0,0.95951417,0.04048583
2020,9,10,15:00,23.7,22.64,94,11.2,20.1,101.288,1,0,0.95951417,0.04048583
2020,9,10,16:00,22.54,22.24,98.2,14,14.5,101.226,1,0,0.95951417,0.04048583
2020,9,10,17:00,21.84,21.76,99.6,12.2,17.7,101.194,1,0,0.95951417,0.04048583
2020,9,10,18:00,21.1,21.04,99.6,6.2,20.1,101.13,0,0,0.337078652,0.662921348
2020,9,10,19:00,20.74,20.7,99.8,6.8,20.1,101.09,0,0,0.337078652,0.662921348
2020,9,10,20:00,20.64,20.6,99.8,9.4,20.1,101.074,0,0,0.337078652,0.662921348
2020,9,10,21:00,20.88,20.84,99.8,10.6,7.25,100.966,0,0,0.337078652,0.662921348
2020,9,10,22:00,20.72,20.68,99.8,13,1,100.908,0,0,0.337078652,0.662921348
2020,9,10,23:00,20.92,20.9,99.8,13.8,1.8,100.83,0,0,0.337078652,0.662921348
2020,9,11,00:00,20.46,20.44,99.8,12.4,12.85,100.714,0,0,0.337078652,0.662921348
2020,9,11,01:00,19.8,19.7,99.4,13.6,15.3,100.622,0,0,0.337078652,0.662921348
2020,9,11,02:00,19.8,19.78,99.8,11,10.5,100.51,0,0,0.337078652,0.662921348
2020,9,11,03:00,19.46,19.42,99.8,19.2,6.4,100.528,0,0,0.337078652,0.662921348
2020,9,11,04:00,17.26,17.24,99.8,19,20.1,100.584,0,0,0.337078652,0.662921348
2020,9,11,05:00,15.82,15.76,99.8,16.4,16.1,100.578,0,0,0.337078652,0.662921348
2020,9,11,06:00,15.28,15.22,99.6,13.8,20.1,100.646,0,0,0.337078652,0.662921348
2020,9,11,07:00,14.58,14.4,99,15.2,17.7,100.652,0,0,0.84079602,0.15920398
2020,9,11,08:00,14.34,13.96,97.6,16.8,16.1,100.67,0,0,0.84079602,0.15920398
2020,9,11,09:00,14.42,13.44,94,15.8,20.1,100.736,1,0,0.95951417,0.04048583
2020,9,11,10:00,14.36,12.92,91.4,19.2,20.1,100.794,1,0,0.95951417,0.04048583
2020,9,11,11:00,14.36,12.04,86.2,17.4,20.1,100.814,1,0,0.95951417,0.04048583
2020,9,11,12:00,14.92,11.48,80.2,16.6,20.1,100.862,1,0,0.95951417,0.04048583
2020,9,11,13:00,15.6,10.34,71.4,19,20.1,100.872,1,0,0.95951417,0.04048583
2020,9,11,14:00,15.12,9.86,70.8,18.8,20.1,100.916,1,0,0.95951417,0.04048583
2020,9,11,15:00,15.12,9.44,69,21,20.1,100.946,1,0,0.95951417,0.04048583
